"","x"
"1",0.331812858777605
"2",-0.493545100491381
"3",0.331216338440149
"4",1.5204842480244
"5",5.16217460106594
"6",8.94331580458666
"7",12.3143777574798
"8",15.4249452226229
"9",18.7612110793422
"10",21.5888654118308
"11",23.8240406099895
"12",25.9481978222029
"13",27.8412338533465
"14",29.4386984798318
"15",31.4116626586944
"16",32.439276473525
"17",32.5011801496469
"18",31.7328258712075
"19",30.7801279887283
"20",30.0652096250206
"21",29.2771050645454
"22",27.5853917816082
"23",23.9286306500404
"24",18.7460467775394
"25",13.8346720677496
"26",9.5212557165417
"27",5.42816422671732
"28",1.06522941677137
"29",-1.59649261541775
"30",-4.75388916817037
"31",-7.82326172569261
"32",-10.828269030922
"33",-15.0217705333064
"34",-19.3874621585277
"35",-23.9807184995308
"36",-29.3708595230311
"37",-34.8571487183277
"38",-41.7407015827609
"39",-47.9242361638528
"40",-53.7133328283261
"41",-60.2151974977682
"42",-67.495058369047
"43",-76.5524331896877
"44",-85.7373284871
"45",-94.9230078952245
"46",-103.755475690496
"47",-114.055098989376
"48",-123.833105565772
"49",-133.112686879709
"50",-141.219782705082
"51",-148.978271464099
"52",-157.329435161106
"53",-163.505820871205
"54",-171.449108874439
"55",-179.200203195725
"56",-186.622643187932
"57",-192.814310857551
"58",-198.664026572532
"59",-204.98329221626
"60",-211.109941309389
"61",-217.28491509154
"62",-223.693919459763
"63",-229.407087118729
"64",-233.8763923213
"65",-239.142118682766
"66",-244.88364770336
"67",-252.281106925167
"68",-258.290026080096
"69",-263.502648820435
"70",-267.695097452573
"71",-271.540802235943
"72",-274.765395207596
"73",-278.931409571934
"74",-282.533040908322
"75",-286.389521972423
"76",-290.107300710069
"77",-294.8899308109
"78",-300.057864993585
"79",-306.656082135314
"80",-314.014699630863
"81",-321.849771890682
"82",-329.811353505189
"83",-338.238967120676
"84",-346.42961245452
"85",-355.277857051799
"86",-365.194882492338
"87",-374.5936843411
"88",-383.998300868278
"89",-391.771023316667
"90",-397.595309557983
"91",-404.231565028104
"92",-411.251651103095
"93",-416.209770748358
"94",-420.239039230624
"95",-423.52447037894
"96",-428.049686722726
"97",-431.525360090593
"98",-434.755818118702
"99",-438.450431113398
"100",-442.176085117431
"101",-445.511444145269
"102",-448.022342095928
"103",-450.515136845511
"104",-453.965190225889
"105",-457.739864889667
"106",-460.985115672129
"107",-462.672811848285
"108",-464.015142062338
"109",-464.3994255747
"110",-463.258112844438
"111",-461.624790880356
"112",-461.525632806409
"113",-461.784950451372
"114",-464.045341857007
"115",-465.602687218632
"116",-467.601780390342
"117",-471.394316956378
"118",-476.16605175288
"119",-480.823213815338
"120",-485.199967783913
"121",-488.980439630007
"122",-492.415952189774
"123",-496.361989920073
"124",-499.277009107299
"125",-501.366304507357
"126",-502.662572105087
"127",-504.036824093866
"128",-504.516248040667
"129",-505.504852278598
"130",-506.241137348298
"131",-505.461794751112
"132",-503.689831914364
"133",-501.756850858444
"134",-500.053990082808
"135",-497.917028192804
"136",-495.389872701213
"137",-492.928501602439
"138",-490.340472429614
"139",-488.056730949725
"140",-486.26448241099
"141",-483.570881147071
"142",-479.033370007163
"143",-474.815421363533
"144",-468.954541544867
"145",-462.565780211435
"146",-457.367052965191
"147",-452.878264123443
"148",-448.164091299827
"149",-442.672812304425
"150",-438.094112654288
"151",-433.405471222567
"152",-429.566816904288
"153",-425.080038330899
"154",-421.263541316004
"155",-417.435262550224
"156",-413.398443170879
"157",-408.947264697356
"158",-403.388918681959
"159",-398.078257905861
"160",-393.392854703192
"161",-388.983913519029
"162",-384.524847964225
"163",-379.857968066111
"164",-376.491044913902
"165",-372.667192799937
"166",-370.286470808553
"167",-367.09713240318
"168",-366.090371397012
"169",-366.814222274989
"170",-365.076643799868
"171",-363.681340262793
"172",-363.800071978604
"173",-362.624933224329
"174",-361.071630964001
"175",-360.801350374631
"176",-359.051681487436
"177",-358.573417417599
"178",-358.280350215641
"179",-357.152896883066
"180",-356.282794487014
"181",-355.370221214851
"182",-354.906093711993
"183",-354.706411148668
"184",-355.724661713689
"185",-357.104548121843
"186",-357.20856203309
"187",-356.93238177192
"188",-357.151449469637
"189",-358.583428848862
"190",-361.315515438704
"191",-364.280959867222
"192",-367.716385537609
"193",-372.004765543487
"194",-375.603163106768
"195",-380.252932968645
"196",-385.586084698823
"197",-389.748451892959
"198",-393.169975318637
"199",-397.446767066028
